
     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
       156  2.024037E+01 -1.120593E+02 -1.073095E+01
       157 -2.797280E+01  5.647154E+02 -2.371289E+02
       158  6.885889E+01 -3.818175E+02 -2.020660E+01
       159  1.402636E+01 -3.623805E+02  1.170613E+02
       160  6.866382E+01 -6.058734E+02 -1.819397E+01
       161 -2.368959E+01 -1.972432E+02  3.008511E+02
       162  6.593513E+01 -7.694806E+02 -3.462010E+01
       163 -3.818922E+01 -2.266756E+02  3.719203E+02
       164 -5.352013E+01  1.384800E+02  3.447550E+02
       165 -6.819819E+01  5.687621E+02  2.193758E+02
       166 -6.612850E+01  4.595214E+02  1.927482E+02
       167 -1.386026E+01  9.040153E+02 -3.968508E+02
       168 -5.415496E+01  5.752649E+02 -5.967510E+01
       169 -3.717106E+00  1.151514E+03 -5.220349E+02
       170  6.189857E+01  1.000541E+02  3.123978E+02
       171  4.431730E+01  8.655281E+02 -6.822161E+01
       172 -3.361884E+01 -5.164530E+02  1.804402E+02
       173  4.983530E+01  3.199121E+02 -2.137118E+01
       174 -1.586210E+01 -1.687771E+02  6.586489E+01
       175  1.752942E+01  5.923216E+02 -2.587576E+02
       176  3.342631E+01  1.823900E+02 -7.489366E+01
       177  5.703474E+01  2.934893E+02  1.389016E+02
       178  5.099938E+01  6.150320E+02 -4.509444E+01
       179  3.635150E+00  9.366389E+02 -3.919124E+02
       180 -7.699429E+00  1.197345E+03 -4.966735E+02
       181  6.653072E+01  4.810070E+02  2.028024E+02
       182 -9.587030E+01 -5.962218E+02 -5.312461E+01
       183  3.002751E+01 -1.973517E+02  3.034038E+02
       184 -1.680577E+01 -3.457237E+02  9.701843E+01
       185 -1.159337E+02 -8.045657E+02 -4.791536E+01
       186  3.344062E+01 -2.569697E+02  3.654612E+02
       187  6.709695E+01  1.373028E+02  3.669402E+02
       188  2.561506E+01  1.119905E+02  4.797905E+01
       189  2.481511E+01  6.567493E+01  1.465393E+02
       190 -6.589167E+01 -3.650714E+02 -2.882739E+01
       191  1.668024E+01 -9.668310E+01  1.822226E+02
       192 -1.972992E+01 -1.104286E+02 -1.211053E+01
       193 -5.173906E+00 -3.301063E+01  5.684502E+01
       194  6.853059E+01  5.840635E+02  2.306184E+02
       195  1.986025E+01 -1.170192E+01  1.582834E+02
       196 -6.396838E+00 -2.184889E+01  2.157628E+02
       197  2.332389E+01  3.984771E+01 -7.848351E+01
       198  1.963268E+01  1.360749E+01 -1.142998E+02
       199  2.261730E+01  1.022140E+02 -1.071588E+02
       200  2.028058E+01 -3.233041E+01 -8.957625E+01
       201 -1.299868E+01  4.664814E+01  5.363444E+01
       202  2.213131E+00 -3.222567E+02  1.517494E+02
       203  4.958852E+01 -5.290103E+02 -3.573240E+01
       204 -2.745907E+01 -1.874901E+02  1.919236E+02
       205 -4.761919E+01 -7.932057E+01  3.120213E+02
       206 -5.533479E+01  8.182642E+01  2.673402E+02
       207 -1.649281E+01 -2.230371E+02  9.692042E+01
       208  2.855991E+01 -4.105777E+02 -7.973442E+01
       209  6.547151E+01  3.244752E+02  2.149296E+02
       210  3.188479E+01  6.112339E+02 -6.676561E+01
       211  5.120741E+01 -1.943274E+02  3.187309E+02
       212 -1.202023E+01 -4.488500E+02  1.802534E+02
       213  1.173053E+00 -1.749317E+02  8.889730E+01
       214 -4.042428E+01 -1.749604E+02 -2.694352E+01
       215 -1.706541E+01  9.041514E+01 -1.134393E+00
       216 -3.615887E+01  9.988014E+01  9.227189E+01
       217 -5.571690E+00  7.482845E+01 -1.727064E+01
       218 -4.884945E+01  4.134360E+02 -4.077190E+02
       219 -1.512640E+01 -1.038932E+02  4.642751E+01
       220 -2.236908E+01 -1.271518E+02  1.424146E+02
       221  5.665242E+00 -8.919866E+01  3.256616E+02
       222  6.356856E+01 -8.579455E+00  3.472375E+02
       223  3.501492E+01 -1.902649E+02  1.872069E+02
       224  4.700541E+01 -7.381192E+01  2.622760E+02
       225  1.370308E+01 -1.959561E+02  8.551099E+01
       226  2.411015E+01 -9.158414E+01  9.285362E+01
       227  2.745955E+01 -9.545689E+01  9.188770E+01
       228  6.483563E+01  7.676162E+01  2.285302E+02
       229 -3.749637E+01 -9.825016E+00  1.326623E+02
       230 -6.511725E+00 -4.195761E+01  1.448369E+02
       231 -2.249341E+01  1.387970E+02 -1.318720E+02
       232  1.838963E+01 -5.972885E+01  2.658343E+02
       233 -1.841028E+01 -2.496182E+01 -6.668270E+01
       234  1.155932E+01 -3.798276E+01  1.404944E+01
       235 -1.459939E+01 -2.099271E+02  1.061511E+02
       236 -3.634061E+01 -5.928685E+01  2.226886E+02
       237  6.782357E+00 -2.123343E+01  9.326351E+01
       238  7.387247E+00 -7.239203E+01  2.371744E+02
       239 -2.562990E+01  5.818067E+02 -8.971573E+01
       240 -5.381397E+01  1.258703E+02  3.069155E+02
       241 -6.316536E+00  1.091573E+02  1.040691E+02
       242 -3.377406E+01  2.847292E+02  8.638544E+01
       243  4.429041E+01  3.755810E+02 -4.257195E+02
       244  2.754431E+01 -3.413914E+01 -1.313533E+02
       245  2.497888E+01  1.598197E+02 -1.829986E+02
       246  2.818678E+01  6.590561E+02 -4.464459E+02
       247  6.621851E+00  3.479584E+02 -1.817153E+02
       248 -2.328795E+01  2.373720E+02 -1.604229E+02
       249 -1.907534E+01  7.518703E+01 -8.441048E+01
       250  3.718569E+01  1.465720E+02  6.010086E+01
       251 -4.934963E+00  2.959563E+02 -1.406043E+02
       252 -1.913594E+01  4.843230E+01 -6.942184E+01
       253 -1.369883E+01 -1.540222E+01 -3.575985E+01
       254  1.144384E+01  2.498327E+01  3.680896E+01
       255  1.518689E+01  8.849476E+01 -9.651916E+00
       256  4.142069E+01  3.843004E+01  8.718217E+01
       257 -9.036572E+00 -8.304400E+01 -2.131377E+01
       258  1.339242E+01 -1.545192E+02 -5.847156E+01
       259  2.766036E+01 -3.043094E+01  9.427660E+01
       260  1.280392E+01 -6.211980E+01 -2.387640E+01
       261 -1.943014E+00 -6.496742E+01  2.588021E+01
       262 -3.300412E-01 -4.246375E+02  1.853670E+02
       263 -8.354930E+01 -5.348006E+02 -6.252990E+01
       264  5.548627E+00 -5.512767E+01  3.046331E+01
       265  1.413454E+01  2.370138E+02 -1.440074E+02
       266 -1.605693E+01 -5.118182E+01 -2.958283E+01
       267 -2.816863E+01  7.004156E+02 -4.245798E+02
       268  4.113424E+01 -1.805368E+02 -2.442258E+01
       269 -5.133621E+01 -4.376971E+02 -8.720644E+01
       270 -3.463895E+01 -1.879362E+02  3.071897E+02
       271 -2.361545E+01 -2.845176E+01  5.662956E+01
       272 -2.512283E+01 -1.047783E+02  1.030052E+02
       273 -2.950560E+01  2.659995E+02 -2.386245E+01
       274 -4.009630E+01 -3.380778E+02 -9.424487E+01
       275  1.880335E+01 -2.375304E+02  9.367402E+01
       276  1.183017E+01 -3.142641E+01  1.899168E+01
       277  3.111467E+01  4.674040E+02 -4.898470E+01
       278  2.069539E+01 -2.145574E+02 -5.478273E+01
       279  3.480728E+01 -4.351470E+01  1.195188E+02
       280 -1.241332E+01 -3.522049E+01  1.148721E+01

 stresses (elem, integ.pnt.,sxx,syy,szz,sxy,sxz,syz) for set EALL and time  0.1000000E+01

       633   1  2.251724E+06 -1.376016E+06  7.960517E+06 -5.623211E+05 -8.377593E+06  5.433814E+06
       633   2  2.644536E+06 -6.728842E+05  6.271492E+06  1.991576E+04 -8.134804E+06  3.779706E+06
       633   3 -6.082486E+05 -2.393835E+05 -8.171939E+05  8.321289E+05  2.870118E+05  2.331268E+06
       633   4  8.268039E+05 -5.530348E+06  4.498280E+06 -8.506802E+05  8.295768E+05  3.155216E+06
       634   1 -1.642885E+06 -3.037815E+07 -4.594539E+06 -6.488295E+05  1.570920E+06 -4.079038E+06
       634   2  7.795480E+04 -1.856083E+07 -3.345649E+06  5.237446E+05 -9.922749E+05 -5.976660E+06
       634   3 -5.591249E+05 -3.101047E+07 -5.068615E+06 -5.955340E+05  2.828327E+06 -4.543725E+06
       634   4  5.222556E+05 -2.071157E+07 -5.737391E+06  1.802484E+06  5.198313E+06 -6.078177E+06
       635   1 -1.081903E+05 -1.106145E+07 -9.374829E+06  3.302698E+05 -2.653754E+05 -6.363629E+06
       635   2  4.943201E+05 -2.936602E+06 -1.153627E+07  1.691441E+06  5.968409E+05 -8.627124E+06
       635   3 -5.411237E+05 -3.995225E+06 -1.272321E+07 -1.321331E+06 -3.269836E+06 -5.220716E+06
       635   4 -7.720679E+05 -8.319412E+06 -6.748938E+06 -4.142610E+05 -3.540492E+06 -6.020288E+06
       636   1  3.724881E+05  3.837462E+07 -5.183878E+05  8.714717E+05  1.465199E+06 -2.886965E+06
       636   2  3.001892E+05  5.387911E+07  7.055655E+05  2.630088E+06  1.232431E+06  9.667536E+05
       636   3  5.693858E+05  6.581577E+07  7.594633E+05  1.007118E+06  1.035891E+06  5.091478E+05
       636   4  7.132226E+04  4.968092E+07  3.203181E+05  3.178020E+06  9.756088E+05 -2.782226E+05
       637   1  1.233116E+06  1.868295E+06  2.082355E+06 -1.619564E+06 -8.614120E+06  2.189477E+06
       637   2  2.938253E+06 -1.416821E+06  8.449718E+06 -1.307953E+06 -1.183733E+07  3.422712E+06
       637   3  2.474165E+06  5.912038E+04  1.889857E+06  1.419828E+06 -5.074277E+06  1.188641E+06
       637   4  6.746571E+05 -8.501441E+05  8.721307E+06 -2.190677E+06 -1.043601E+07  5.150633E+06
       638   1 -4.384659E+05  3.729447E+07  5.030585E+06  1.677631E+06  9.003929E+05  6.218894E+06
       638   2  3.723068E+05  2.475026E+07  1.708492E+06 -3.625586E+05  2.185727E+05  6.899746E+06
       638   3  2.359966E+05  5.172383E+07  4.494264E+06  2.167773E+06  8.801764E+05  4.923191E+06
       638   4  3.524745E+05  2.892364E+07  6.090603E+06  4.066738E+05  1.036154E+06  6.401651E+06
       639   1  1.322573E+06  2.909700E+07 -6.973030E+05 -1.663306E+06  7.181211E+05  3.000244E+05
       639   2 -3.537898E+06  6.403099E+06  5.662046E+05 -2.220527E+06 -2.164851E+06  4.480948E+06
       639   3 -3.511658E+06  1.161731E+07 -4.677937E+05 -2.922555E+06 -1.122784E+06  1.941718E+06
       639   4 -7.682071E+05  1.640405E+07 -4.614804E+05 -4.097198E+06  3.938620E+05  1.335035E+06
       640   1 -2.230081E+06 -8.513494E+06 -1.666638E+06  3.722077E+06  3.808755E+06 -1.797453E+06
       640   2 -3.256325E+06 -4.661148E+06  1.494809E+06  5.472205E+06  1.892026E+06  1.709444E+06
       640   3 -3.272401E+06 -1.533351E+07  1.341654E+06  8.812074E+06  1.958588E+06 -3.819083E+05
       640   4 -2.847977E+06 -2.555692E+07  1.711166E+06  4.675385E+06  4.190962E+06 -1.296551E+06
       641   1 -6.660391E+05  4.338312E+06 -8.559904E+05 -2.816137E+06  8.166192E+05 -5.948522E+06
       641   2 -1.296782E+03  3.279690E+06 -2.008518E+07  1.048016E+06 -2.506901E+06 -2.523670E+06
       641   3  1.437633E+06  7.288100E+06 -1.759183E+07  5.439663E+05 -2.935398E+06 -2.475828E+06
       641   4 -7.899301E+03  1.142298E+07 -7.425860E+06 -1.342278E+06  6.554376E+04 -3.202302E+06
       642   1 -8.947248E+05 -1.560233E+07  7.357722E+05 -3.361657E+06 -2.174762E+06 -8.231736E+05
       642   2 -1.469327E+05 -3.055945E+07 -1.135690E+06 -2.089429E+06  1.710972E+06 -3.110155E+06
       642   3 -5.783371E+05 -1.454726E+07 -4.065841E+06 -1.938170E+06 -4.017865E+06 -5.015693E+06
       642   4  4.858802E+05 -3.424829E+07  1.535592E+06 -2.824003E+05  4.315586E+06 -3.619261E+06
       643   1  3.558320E+05 -3.806267E+06 -5.448711E+06 -1.766147E+06  3.979770E+06 -4.994818E+06
       643   2  5.292496E+05 -1.952116E+06 -1.061196E+07  3.898351E+05 -2.784285E+06 -8.275734E+06
       643   3  2.758291E+05 -8.574450E+06 -9.545972E+06  7.488289E+04 -3.107268E+06 -9.119494E+06
       643   4  7.804740E+04 -7.309879E+06 -4.386126E+06 -1.839668E+06  4.568205E+06 -3.482055E+06
       644   1  5.284777E+05  1.468387E+07  1.501460E+06 -1.624277E+06  3.911936E+06  4.484217E+06
       644   2  1.539365E+05  3.243853E+07  4.214364E+06  1.193464E+06  2.071009E+06  7.517370E+06
       644   3  8.054134E+05  3.232345E+07  3.694005E+06  7.404041E+05  3.532681E+06  5.289937E+06
       644   4  5.012608E+05  5.351744E+06  1.596258E+06 -1.372129E+06  4.891797E+06  6.116289E+06
       645   1  1.719773E+06  3.972658E+06  5.164975E+06 -2.218391E+06 -3.652107E+06  5.528357E+06
       645   2  3.701258E+05  6.062766E+06  2.660069E+06 -2.823784E+06 -2.335423E+06  4.322634E+06
       645   3 -7.640398E+05  1.891122E+07  3.977737E+06  1.031575E+05  5.045766E+06  6.221697E+06
       645   4  7.727339E+05  8.585272E+06  1.837294E+06  2.521121E+05  5.574033E+06  4.797312E+06
       646   1 -1.467806E+06 -1.668399E+07 -1.099099E+06  1.307314E+06  5.402981E+06  2.456551E+06
       646   2 -7.811467E+05 -4.880225E+06  8.284180E+05 -2.007453E+06  6.272056E+06  5.506699E+05
       646   3 -1.152482E+06 -2.102452E+06 -1.502213E+06  7.621114E+05  3.428171E+06  3.270991E+05
       646   4 -2.161497E+05 -9.017003E+06 -6.521406E+04 -1.722599E+06  6.149517E+06  3.251679E+06
       647   1  6.854474E+05  2.008338E+06 -2.256953E+06 -1.444125E+06  3.204611E+06 -3.045031E+06
       647   2 -4.919439E+05  6.035954E+06 -1.581752E+07 -1.738040E+06 -3.666018E+06 -5.837043E+06
       647   3 -8.713713E+05  1.341300E+06 -1.413161E+07 -1.413856E+06 -4.179476E+06 -7.939926E+06
       647   4  1.310216E+05  4.155614E+06 -2.016584E+06 -1.745844E+06  2.279096E+06 -4.330744E+06
       648   1 -7.422391E+05 -5.107805E+04 -9.067055E+05 -2.815769E+05  2.100578E+06  2.233561E+06
       648   2 -3.709040E+05 -1.431670E+06  3.056482E+06 -2.343113E+06  4.236435E+06  9.422624E+05
       648   3  2.700096E+05 -6.913631E+05  4.709933E+06 -4.556835E+05 -2.878929E+06  5.237806E+06
       648   4  1.940930E+05 -3.821521E+06 -4.967292E+04 -2.097186E+06  4.152824E+06  3.876070E+06
       649   1  5.002514E+05 -1.341512E+07 -3.748455E+06  1.491521E+06 -6.064877E+05 -7.455689E+06
       649   2  1.003191E+06 -6.792788E+06 -3.946810E+06  1.996275E+05  2.750719E+05 -8.218776E+06
       649   3 -8.325375E+05 -2.431168E+07 -4.181325E+06 -2.246256E+06  1.858083E+06 -4.427915E+06
       649   4 -4.305114E+05 -1.215055E+07 -4.368964E+06 -3.010092E+06  3.812318E+06 -4.405313E+06
       650   1 -4.735187E+04 -2.712656E+07 -3.447251E+04 -2.033223E+05  2.299904E+06 -4.454187E+06
       650   2 -1.345350E+05 -8.480595E+06 -2.824447E+06 -6.380079E+05 -3.842077E+06 -4.302670E+06
       650   3 -1.467079E+06 -3.913162E+05 -1.017936E+07 -7.378853E+05 -6.100537E+06 -7.663521E+06
       650   4 -6.146340E+05 -7.425528E+06 -7.786065E+06  8.225487E+04 -5.206934E+06 -7.791965E+06
       651   1  6.905592E+04 -7.337194E+05 -1.267849E+07 -5.468855E+05 -2.970950E+05 -7.317087E+06
       651   2 -1.515587E+06 -1.729891E+06 -1.233654E+07 -6.950952E+05 -5.187579E+06 -9.270564E+06
       651   3 -9.282458E+05 -1.792342E+06 -1.517691E+07 -3.195303E+05 -3.527101E+06 -7.150807E+06
       651   4 -1.434024E+06 -6.116529E+06 -8.553865E+06  2.752929E+05 -3.984728E+06 -7.638132E+06
       652   1  9.111915E+05 -2.534509E+04  1.413302E+06 -8.689936E+05 -4.627219E+06  1.003273E+06
       652   2  2.152240E+06 -2.534509E+04  1.413302E+06  9.357461E+05 -2.322030E+06  1.003273E+06
       652   3  1.574557E+06 -2.534509E+04  1.413302E+06 -9.100028E+05  2.269931E+06  1.003273E+06
       652   4  3.527321E+05 -1.073635E+05  5.986844E+06 -3.651054E+05 -5.374110E+06  4.249935E+06
       653   1  4.660457E+05  1.841194E+06 -3.249373E+06 -9.101376E+05  1.112768E+04 -5.499452E+06
       653   2 -5.312560E+05  7.825719E+05 -2.158842E+07 -6.827824E+05 -3.698343E+06 -5.711399E+06
       653   3 -1.118597E+06  8.450229E+05 -1.740355E+07 -1.058347E+06 -6.219293E+06 -9.090026E+06
       653   4  2.476523E+05  4.790982E+06 -2.083465E+07 -1.263468E+06 -5.326643E+06 -5.740192E+06
       654   1 -3.376635E+06 -3.620919E+06 -1.779731E+05 -8.688386E+04  4.373842E+06  3.667958E+05
       654   2 -3.280931E+06 -3.620919E+06 -1.779731E+05  3.838047E+06  2.928792E+06  3.667958E+05
       654   3 -2.254687E+06 -3.620919E+06 -1.779731E+05  1.904208E+06  4.661809E+06  3.667958E+05
       654   4 -2.872584E+06 -1.533846E+07 -7.539063E+05  2.589414E+06  4.775914E+06  1.553772E+06
       655   1 -8.447868E+05  2.503267E+07 -1.406662E+05 -3.739970E+06  8.342482E+05  4.725449E+06
       655   2 -1.602237E+06 -8.127514E+05  7.668036E+06  1.012542E+06 -6.173525E+06  6.174805E+06
       655   3 -5.064977E+05  7.552972E+06  1.382067E+06 -2.077460E+06 -4.239529E+06  3.445384E+06
       655   4 -2.351778E+06  2.338763E+06  3.974310E+06 -4.236078E+05 -5.151198E+06  5.032789E+06
       656   1  3.450214E+05  4.214751E+05 -2.341041E+05 -1.767525E+06  6.877114E+06 -1.538634E+06
       656   2 -1.348263E+05 -3.278124E+06  5.778667E+05 -1.893218E+06  6.957690E+06 -8.638071E+05
       656   3 -7.413658E+05 -1.803417E+07 -2.403433E+06  1.212754E+06  5.601783E+06 -1.434528E+06
       656   4  3.568664E+05 -3.916788E+06 -1.372670E+06 -1.317708E+06  6.270046E+06  1.606573E+05
       657   1  1.193023E+06 -6.230488E+05  8.610864E+06 -9.426024E+05 -4.493695E+05  4.769675E+06
       657   2  3.218211E+05 -5.213598E+05  2.524926E+06 -2.524178E+06  5.651357E+06  1.604061E+06
       657   3  8.016688E+05  2.843309E+06 -2.488190E+06 -2.224718E+06  5.397013E+06  3.197271E+06
       657   4  8.135138E+05 -2.036683E+06 -4.808848E+06 -1.877640E+06  4.892684E+06  5.758474E+06
       658   1  9.827084E+05  1.737287E+07  4.598145E+06 -2.954175E+05  5.831994E+06  7.106667E+06
       658   2  2.698705E+05  3.601205E+06  5.840368E+06 -6.827441E+05 -2.576269E+06  5.802384E+06
       658   3  9.751970E+05  7.067564E+06  2.008360E+06 -2.982089E+05  7.451977E+06  5.896630E+06
       658   4  2.542912E+04  2.187571E+06  2.366568E+06 -1.974281E+05  7.806275E+06  8.211535E+06
       659   1  5.595458E+05  4.932714E+06  2.761981E+06 -1.645390E+06  5.548356E+06 -7.540525E+05
       659   2  5.967043E+05  2.178214E+07  3.871436E+06  1.297614E+06  4.507668E+06  2.316613E+06
       659   3  3.904735E+05  6.925796E+06  1.281652E+06 -1.080059E+06  4.919279E+06 -1.017969E+05
       659   4  4.193929E+05 -3.271346E+05  1.639859E+06 -1.676404E+06  5.863290E+06  2.802822E+06
       660   1  3.377431E+05  1.727595E+06  4.994045E+05 -1.763746E+06  4.042090E+06 -3.286474E+06
       660   2  3.733345E+05 -2.004547E+05 -1.158800E+07 -4.696327E+05 -3.370596E+05 -5.119673E+06
       660   3  5.068153E+05 -1.600717E+06  3.382343E+06 -2.245221E+06  4.587312E+06 -3.972420E+06
       660   4  3.666624E+05 -5.221494E+06  4.172647E+06 -2.308509E+06  4.934519E+06 -2.191294E+06
       661   1  2.009774E+05 -1.956273E+07 -3.612334E+06  1.112686E+06  2.541233E+06 -5.172926E+06
       661   2  2.656052E+05 -4.440712E+06 -4.543120E+06 -1.456565E+06  3.510210E+06 -7.182701E+06
       661   3 -2.781943E+05 -2.512662E+06 -1.443005E+06 -3.353161E+06  3.141612E+06 -5.951985E+06
       661   4  6.100234E+05 -9.461750E+06 -2.581571E+06 -3.770571E+06  2.057786E+06 -4.729452E+06
       662   1 -1.026538E+05 -2.861486E+07  3.092779E+06 -4.372950E+05  1.486749E+06  4.670828E+06
       662   2  1.450214E+05 -5.268814E+07 -8.925291E+05  5.415654E+04  1.063393E+06  8.102748E+05
       662   3  7.757450E+05 -4.011118E+07 -9.203259E+04  1.910899E+06  1.125373E+06  2.909489E+06
       662   4 -2.084167E+04 -1.943466E+07  1.815032E+06 -2.553732E+04  2.455298E+06  4.469725E+06
       663   1 -3.275119E+05 -2.033840E+06  2.022285E+07 -1.314092E+05 -3.259386E+06  5.155908E+06
       663   2 -4.882097E+04 -1.232841E+07  1.154588E+07 -9.469246E+05  1.925859E+05  4.964980E+06
       663   3 -5.006874E+05 -4.289125E+06  1.692826E+07 -1.902717E+05 -4.249167E+06  4.087970E+06
       663   4  4.297745E+05 -9.212473E+06  5.916689E+06 -1.210384E+06  1.164799E+06  6.171546E+06
       664   1  2.266687E+06 -2.351103E+07  1.251112E+06  2.486497E+06 -1.121028E+06  2.730403E+06
       664   2  7.099900E+05 -9.943381E+06  4.401886E+06  3.139679E+06 -4.253234E+06  8.384394E+05
       664   3 -1.372641E+06 -6.920523E+06  1.027737E+07  1.000842E+06 -4.268496E+06  1.894696E+06
       664   4  2.834756E+04 -1.450986E+07  3.493885E+06 -1.237340E+06  6.385455E+05  5.807110E+06
       665   1  2.734745E+06  1.026093E+07 -1.628873E+06  7.238265E+06 -2.369051E+05 -8.066146E+05
       665   2 -4.024329E+06  3.966207E+06 -4.736311E+06  7.497790E+05 -6.776871E+06 -1.619053E+06
       665   3 -3.991550E+04  8.053324E+06 -4.387352E+06  3.781107E+06 -4.299081E+06 -9.020263E+05
       665   4 -1.044494E+05  6.835146E+06 -1.223028E+06  8.655048E+05  2.086281E+06 -3.505448E+06
       666   1 -2.961196E+05  4.466162E+05 -1.031080E+06  1.318065E+06 -1.955386E+06 -1.171580E+06
       666   2 -3.181926E+06 -9.034155E+05 -1.190165E+06 -1.423737E+06 -5.835440E+06 -1.926138E+06
       666   3 -4.230262E+06  1.466725E+06 -4.076560E+06 -2.804041E+05 -7.871529E+06 -2.727043E+06
       666   4 -4.014097E+05  2.972931E+06 -2.017055E+06 -5.802102E+05  1.061056E+06 -2.704261E+06
       667   1  4.512882E+06  3.565059E+06  1.923339E+06  3.783126E+06  4.250154E+06  1.172923E+06
       667   2  2.199963E+06  2.317334E+06 -1.416141E+05  3.136049E+06  1.569175E+06 -4.834167E+05
       667   3  3.619735E+06  1.000503E+07 -5.554463E+05  7.774181E+06  2.310831E+06  7.109958E+05
       667   4  1.772877E+06  7.149578E+06 -7.176622E+05  9.495905E+05  5.183261E+06 -9.975592E+05
       668   1  1.426246E+05 -2.124191E+07  1.655820E+06 -3.396463E+05  1.368807E+06  4.023706E+06
       668   2  8.655289E+03 -1.205392E+07  2.368017E+06 -8.838915E+04  2.120220E+06  2.854260E+06
       668   3  1.506921E+05 -4.262660E+07 -1.844748E+06  8.682945E+05  9.273258E+05  1.749816E+06
       668   4  3.060697E+05 -1.511869E+07  2.324485E+06 -8.856583E+05  3.047385E+06  3.267319E+06
       669   1  2.758675E+06  3.048267E+07  1.672406E+05  3.418872E+06  4.872079E+06 -1.352878E+05
       669   2  1.880823E+06  1.166796E+07  1.403460E+06  4.504885E+06  3.663954E+06  1.215042E+06
       669   3  2.353408E+06  1.710882E+07  3.146300E+05  8.312628E+06  3.222341E+06  4.368461E+04
       669   4  1.780635E+06  1.307372E+07 -8.905518E+05  1.440817E+06  5.737242E+06 -4.894313E+05
       670   1 -2.700073E+03 -2.225996E+06  1.339896E+06 -2.807525E+05  1.443445E+06  6.191880E+06
       670   2  1.312693E+05 -1.095837E+07  5.477203E+06 -6.270522E+05  7.870751E+05  4.708767E+06
       670   3  1.025900E+05 -3.497575E+06  1.763388E+07 -5.686195E+05 -1.317486E+06  5.222659E+06
       670   4  2.947143E+05 -7.861628E+06  2.556824E+06 -1.133272E+06  2.425861E+06  7.260140E+06
       671   1  1.556697E+05  1.819800E+06 -1.183269E+07 -6.237742E+05 -9.254029E+06 -6.470589E+06
       671   2 -6.560760E+05  6.626298E+06 -1.338028E+07 -6.347835E+05 -8.214137E+06 -4.237721E+06
       671   3  2.449297E+05  6.198478E+06 -9.627076E+06  1.877371E+06 -7.341703E+06 -9.012796E+05
       671   4  1.230082E+06  5.386268E+06 -5.789152E+06 -1.543884E+06  2.042818E+05 -4.321125E+06
       672   1  2.512917E+06  3.474119E+07 -4.636352E+05  6.193760E+06  2.334825E+06 -2.241246E+06
       672   2  8.002748E+05  1.927507E+07 -3.162457E+05  9.387694E+06  9.828283E+05 -1.764532E+06
       672   3 -2.800276E+06  1.529141E+07 -1.268972E+06  7.231506E+06 -2.000330E+06 -2.622241E+06
       672   4  1.561306E+06  1.357666E+07 -1.521428E+06  2.351129E+06  3.297819E+06 -2.497557E+06
       673   1  1.880794E+06  4.976708E+06 -8.603250E+06  1.959940E+06 -7.336717E+06 -5.563138E+05
       673   2 -1.041624E+06  1.997760E+06 -9.043290E+06  1.137368E+05 -1.029997E+07 -2.074107E+06
       673   3 -1.543564E+06  1.532150E+06 -1.080886E+07 -1.386536E+06 -1.123668E+07 -5.463078E+06
       673   4 -1.354545E+06  4.586819E+06 -4.765327E+06 -1.391381E+06  2.972470E+05 -4.005485E+06
       674   1 -2.221477E+05 -4.568485E+05 -2.450500E+06 -1.089529E+06 -7.060488E+06 -1.751031E+06
       674   2  5.664690E+05 -1.709885E+06 -3.978277E+06 -1.840973E+06 -6.408575E+06 -3.439663E+06
       674   3  6.077473E+04 -8.033923E+05 -7.929950E+06 -1.267861E+06 -8.339806E+06 -6.056669E+06
       674   4 -1.996544E+05  1.783350E+06 -4.627286E+06 -1.574890E+06  9.343242E+04 -5.101306E+06
       675   1 -1.959596E+06  7.163930E+05 -7.325402E+06 -6.357944E+05 -1.021543E+07 -2.658905E+06
       675   2 -8.184707E+05 -4.512498E+05 -4.724358E+06 -8.463244E+05 -8.083063E+06 -2.664756E+06
       675   3 -5.355483E+05  2.507826E+05 -8.708291E+06 -1.236467E+06 -9.997811E+06 -5.148276E+06
       675   4 -7.959774E+05  3.305451E+06 -5.226949E+06 -1.011873E+06  3.029573E+04 -3.461244E+06
       676   1 -1.915836E+06  1.289365E+05  3.563099E+05 -1.021015E+06 -2.832415E+06 -4.689969E+05
       676   2  4.829152E+05  1.289365E+05  3.563099E+05  9.054849E+05  6.293194E+05 -4.689969E+05
       676   3  3.818371E+04  1.289365E+05  3.563099E+05 -1.299180E+06  3.322358E+06 -4.689969E+05
       676   4  4.164472E+05  5.461837E+05  1.509353E+06 -1.666697E+06  4.387884E+06 -1.986703E+06
       677   1 -1.209244E+06 -5.486715E+07 -1.951384E+06  1.482223E+06  1.970427E+06 -3.930458E+06
       677   2 -9.872196E+05 -4.278500E+07 -4.079149E+06  1.015715E+06  1.810788E+06 -4.735006E+06
       677   3 -3.925568E+04 -4.601183E+07 -2.179116E+06  2.434165E+06  1.332879E+06 -4.283947E+06
       677   4  1.591103E+05 -2.709067E+07 -1.618263E+06  9.625626E+05  3.074982E+06 -2.022093E+06
       678   1 -9.120250E+04 -2.068479E+06  1.349698E+07 -8.441324E+05 -8.406664E+06  6.134330E+06
       678   2 -2.317704E+05 -3.985005E+06  1.623615E+07 -8.143678E+05 -8.371108E+06  3.270401E+06
       678   3  6.163559E+05 -6.551878E+06  1.056015E+07  1.254956E+06 -7.838335E+06  1.805660E+06
       678   4 -9.294632E+05 -6.924099E+06  7.878807E+06 -2.644286E+05 -1.627798E+06  4.219750E+06
